id,income,age,experience_years,city,region,current_job_years,current_house_years,profession,label,is_married_married,is_married_single,house_ownership_norent_noown,house_ownership_owned,house_ownership_rented,car_ownership_no,car_ownership_yes
385,7936046,35,11,290,14,10,14,23,0,False,True,False,False,True,False,True
386,5990870,74,4,273,13,4,10,5,0,False,True,False,False,True,True,False
387,8658757,28,6,132,2,6,14,8,0,False,True,False,False,True,False,True
388,3155638,23,1,97,6,1,14,16,0,False,True,False,False,True,True,False
389,3254201,31,14,89,28,6,14,25,0,True,False,False,False,True,True,False
390,8039588,41,2,98,6,2,11,0,0,False,True,False,False,True,True,False
391,8256373,33,15,143,0,7,13,32,0,False,True,False,False,True,False,True
392,9538930,73,1,70,22,1,12,21,0,False,True,False,False,True,False,True
393,7229092,78,9,21,0,6,11,27,0,False,True,False,False,True,False,True
394,3976417,51,6,268,11,6,13,35,0,False,True,False,False,True,True,False
395,1026437,72,4,180,28,4,14,25,0,False,True,False,False,True,True,False
396,2712710,70,8,155,13,5,11,40,0,False,True,False,False,True,True,False
397,3295759,41,16,20,0,9,11,15,0,False,True,False,False,True,True,False
398,6403083,67,2,218,0,2,12,25,0,False,True,False,False,True,False,True
399,8007329,77,9,119,11,9,13,2,0,False,True,False,False,True,False,True
400,1850597,55,12,208,0,12,10,15,0,False,True,True,False,False,True,False
401,7303669,53,17,224,28,9,12,2,0,True,False,False,False,True,False,True
402,3330944,52,7,291,22,7,10,6,0,False,True,True,False,False,True,False
403,8498715,24,1,12,0,1,14,30,0,False,True,False,False,True,True,False
404,9904602,51,14,244,28,6,11,16,0,False,True,False,False,True,True,False
405,2810048,79,7,115,25,7,13,21,0,False,True,False,False,True,True,False
406,1303925,57,11,151,2,11,14,42,0,False,True,False,False,True,True,False
407,1967586,56,19,63,1,10,12,19,0,False,True,False,False,True,True,False
408,7167873,61,0,13,7,0,11,18,0,False,True,False,False,True,False,True
409,8215558,43,1,87,22,1,13,46,0,False,True,False,False,True,False,True
410,9423566,49,7,207,14,3,14,11,0,False,True,False,False,True,False,True
411,1308957,22,20,67,3,3,14,19,0,False,True,False,False,True,True,False
412,8697355,54,17,218,0,13,12,2,0,False,True,False,False,True,True,False
413,3483388,47,6,18,25,6,13,48,0,False,True,False,False,True,True,False
414,2675511,69,3,312,0,3,10,7,0,False,True,False,False,True,True,False
415,8324652,70,14,190,14,12,11,40,0,False,True,False,False,True,True,False
416,9558723,35,2,57,28,2,10,9,0,True,False,False,False,True,True,False
417,7321831,46,8,173,25,6,11,48,0,False,True,False,False,True,True,False
418,8312214,43,12,261,2,12,11,44,0,False,True,False,False,True,True,False
419,246678,68,15,290,14,8,14,39,0,False,True,False,False,True,True,False
420,9738992,35,17,24,14,13,12,46,0,False,True,False,False,True,False,True
421,1618942,31,17,62,10,7,12,32,0,False,True,False,False,True,True,False
422,6485980,71,12,309,25,5,13,24,0,False,True,False,False,True,True,False
423,4329352,26,3,211,14,3,12,40,0,False,True,False,False,True,True,False
424,6058793,45,0,240,28,0,12,28,0,False,True,False,False,True,True,False
425,4031165,50,5,60,20,5,13,6,0,False,True,False,False,True,True,False
426,6809745,74,0,173,25,0,13,47,0,False,True,False,False,True,False,True
427,9889836,48,10,102,10,5,12,38,0,False,True,False,False,True,False,True
428,4825413,45,18,281,9,11,14,9,0,False,True,False,False,True,False,True
429,5331134,33,13,60,20,6,13,34,0,False,True,False,False,True,True,False
430,7936046,35,11,290,14,10,14,23,0,False,True,False,False,True,False,True
431,1265890,57,0,306,28,0,14,48,0,False,True,False,False,True,True,False
432,4084683,74,7,122,11,3,10,49,0,False,True,False,False,True,True,False
433,6830726,29,20,243,6,3,14,42,0,True,False,False,False,True,False,True
434,404159,79,14,199,25,4,10,26,0,True,False,False,False,True,False,True
435,6947233,62,10,56,11,10,12,47,0,False,True,False,False,True,True,False
436,7002478,38,20,258,17,5,13,42,0,True,False,False,False,True,True,False
437,4662331,79,20,32,28,8,11,11,0,False,True,False,False,True,True,False
438,1077388,45,20,98,6,12,11,30,0,False,True,False,False,True,False,True
439,5413550,53,18,141,6,12,12,5,0,False,True,False,True,False,False,True
440,800194,33,5,76,2,5,13,19,0,False,True,False,False,True,True,False
441,5971641,31,3,198,2,3,11,37,0,False,True,False,False,True,True,False
442,6866088,68,19,124,14,10,13,50,0,True,False,False,False,True,False,True
443,9341101,61,18,134,6,11,12,13,0,False,True,False,False,True,True,False
444,6744134,56,13,307,25,8,14,38,0,False,True,False,False,True,False,True
445,1526409,79,13,189,6,11,10,22,0,True,False,False,False,True,True,False
446,6040569,62,4,21,0,4,11,16,0,False,True,False,False,True,True,False
447,1011117,22,11,87,22,8,14,32,0,False,True,False,False,True,True,False
448,3741822,37,14,101,25,12,14,43,0,False,True,False,False,True,True,False
449,5448587,39,1,146,25,1,13,5,0,False,True,False,False,True,True,False
450,6025622,60,13,178,22,7,11,24,0,False,True,False,False,True,True,False
451,112513,77,2,47,4,2,10,25,0,False,True,False,False,True,False,True
452,3451746,34,20,41,2,6,10,44,0,False,True,False,True,False,True,False
453,5394516,76,0,309,25,0,13,42,0,False,True,False,False,True,True,False
454,3991815,66,4,8,12,4,10,47,0,True,False,False,False,True,True,False
455,1947449,42,8,58,2,8,11,33,0,False,True,False,False,True,True,False
456,3670961,63,12,295,1,3,11,40,0,False,True,False,True,False,True,False
457,768593,33,2,218,0,2,14,27,0,False,True,False,False,True,False,True
458,7231299,61,18,15,22,8,13,9,0,False,True,False,False,True,True,False
459,8939837,40,8,216,25,5,11,15,0,False,True,False,False,True,True,False
460,1161425,45,14,63,1,13,13,6,0,False,True,False,False,True,True,False
461,93648,34,3,46,6,3,12,15,0,False,True,False,False,True,True,False
462,9591471,61,0,127,13,0,14,23,0,False,True,False,False,True,True,False
463,2635606,59,8,154,23,4,12,37,0,False,True,False,False,True,True,False
464,4959909,56,11,0,0,5,12,33,0,False,True,False,False,True,False,True
465,5509700,37,0,175,0,0,13,34,0,False,True,False,False,True,True,False
466,7341279,50,0,244,28,0,11,29,0,False,True,False,False,True,True,False
467,7712137,34,5,236,14,5,11,35,0,False,True,False,False,True,False,True
468,915146,50,4,97,6,4,13,14,0,False,True,False,True,False,True,False
469,8744413,27,12,115,25,12,13,19,0,False,True,False,False,True,True,False
470,1147297,50,20,112,13,12,11,27,0,False,True,False,False,True,True,False
471,6073350,68,5,236,14,5,14,28,0,False,True,False,False,True,True,False
472,8775036,71,14,282,5,9,12,32,0,False,True,False,False,True,True,False
473,1006955,31,20,9,25,3,13,17,0,False,True,False,False,True,False,True
474,6121261,23,15,290,14,5,14,11,0,False,True,False,False,True,True,False
475,4915233,76,5,278,28,3,11,18,0,False,True,False,False,True,True,False
476,8410820,34,15,87,22,13,11,46,0,False,True,False,False,True,False,True
477,752752,76,3,3,6,3,12,37,0,False,True,False,False,True,True,False
478,3771768,38,13,109,0,9,13,3,0,False,True,False,False,True,True,False
479,5824731,61,7,274,7,6,14,23,0,False,True,False,False,True,False,True
480,4269729,70,8,307,25,8,13,22,0,False,True,False,False,True,False,True
481,2096865,23,11,78,27,11,12,19,0,False,True,False,False,True,True,False
482,9500698,27,8,245,23,8,14,13,0,False,True,False,False,True,True,False
483,9241745,23,10,177,28,10,11,50,0,False,True,False,False,True,True,False
484,2779765,45,11,182,14,4,13,0,0,False,True,False,False,True,True,False
485,7376970,37,17,199,25,12,13,32,0,False,True,False,False,True,True,False
486,5597223,74,8,6,20,3,14,14,0,False,True,False,False,True,False,True
487,1662067,31,14,274,7,7,10,47,0,False,True,False,False,True,False,True
488,5787174,37,10,73,22,3,11,21,0,False,True,False,False,True,True,False
489,3145889,47,17,123,23,4,11,19,0,True,False,False,False,True,False,True
490,1933767,44,15,28,25,14,10,1,0,False,True,False,False,True,False,True
491,6754188,26,2,197,14,2,14,50,0,False,True,False,False,True,False,True
492,1545384,35,14,256,2,14,11,1,0,False,True,False,False,True,True,False
493,1164616,47,11,135,10,4,10,47,0,False,True,False,False,True,False,True
494,7530333,67,19,249,13,4,10,28,0,False,True,False,False,True,True,False
495,3816048,55,1,274,7,1,14,9,0,False,True,False,False,True,True,False
496,5072014,68,16,314,0,13,13,30,0,False,True,False,False,True,True,False
497,3379005,77,1,234,0,1,11,34,0,False,True,False,False,True,True,False
498,6368882,46,7,72,0,3,10,1,0,False,True,False,False,True,True,False
499,3179384,34,11,16,14,7,14,31,0,True,False,False,False,True,True,False
500,6220011,57,19,231,10,14,14,21,0,False,True,False,True,False,True,False
501,594907,34,9,262,14,7,13,40,0,False,True,False,False,True,True,False
502,5204951,21,12,213,0,11,14,30,0,False,True,False,False,True,True,False
503,3879880,49,10,94,25,10,12,39,0,False,True,False,False,True,True,False
504,9275320,28,12,51,14,3,13,10,0,False,True,False,False,True,True,False
505,4060312,53,9,161,14,8,12,19,0,False,True,False,False,True,True,False
506,133768,50,20,68,14,10,12,30,0,False,True,False,False,True,True,False
507,8486446,37,13,21,0,11,12,42,0,False,True,False,False,True,True,False
508,5083653,35,14,15,22,12,11,44,0,False,True,False,False,True,False,True
509,651402,68,9,104,25,9,13,4,0,False,True,False,False,True,False,True
510,7675013,24,17,117,10,14,13,20,0,False,True,False,False,True,False,True
511,389508,49,0,271,1,0,12,44,0,False,True,False,False,True,False,True
512,5955545,64,15,4,14,12,12,27,0,True,False,False,False,True,True,False
513,9791163,54,18,163,12,11,14,29,0,False,True,False,False,True,False,True
514,4940114,43,8,168,28,8,10,20,0,False,True,False,False,True,True,False
515,3780397,28,18,12,0,8,12,50,0,False,True,False,False,True,False,True
516,3831842,58,4,294,12,4,14,11,0,False,True,False,False,True,True,False
517,4161972,41,16,113,2,9,11,10,0,False,True,False,True,False,True,False
518,2165988,58,14,268,11,6,13,44,0,False,True,False,True,False,True,False
519,1548154,30,13,278,28,4,12,27,0,False,True,False,False,True,True,False
520,7877571,25,1,246,10,1,12,48,0,False,True,False,False,True,True,False
521,667848,58,10,93,7,8,12,12,0,False,True,False,False,True,True,False
522,7966142,41,2,67,3,2,13,5,0,False,True,True,False,False,True,False
523,6623361,76,3,184,10,3,13,23,0,False,True,False,False,True,True,False
524,4612685,25,19,296,22,8,11,44,0,False,True,False,False,True,False,True
525,9148621,43,9,61,4,3,12,38,0,False,True,False,False,True,True,False
526,6073350,68,5,236,14,5,14,28,0,False,True,False,False,True,True,False
527,4391559,52,6,251,13,6,13,11,0,False,True,False,True,False,True,False
528,6251533,50,16,0,0,4,11,17,0,False,True,False,False,True,False,True
529,3805380,31,15,96,25,6,12,25,0,False,True,False,False,True,True,False
530,8863428,74,5,140,1,5,14,9,0,False,True,False,False,True,True,False
531,4674975,38,13,47,4,12,10,36,0,False,True,False,False,True,False,True
532,2709078,60,4,167,12,4,12,13,0,False,True,False,False,True,True,False
533,6548472,41,15,61,4,7,14,17,0,False,True,False,False,True,True,False
534,9317664,62,8,185,25,8,12,14,0,False,True,False,False,True,False,True
535,1029026,21,9,194,6,9,13,31,0,False,True,False,False,True,False,True
536,4389360,42,20,127,13,11,10,41,0,False,True,False,False,True,False,True
537,7871784,54,10,71,28,10,12,16,0,False,True,False,False,True,False,True
538,2073614,67,8,82,13,8,10,40,0,False,True,False,False,True,True,False
539,3069692,47,19,282,5,5,11,43,0,False,True,True,False,False,True,False
540,7840891,54,9,271,1,6,14,10,0,True,False,False,False,True,False,True
541,4348814,77,4,295,1,4,12,35,0,False,True,False,False,True,False,True
542,7648698,68,16,138,25,13,10,40,0,False,True,False,False,True,False,True
543,3663764,40,0,26,22,0,10,15,0,False,True,False,False,True,True,False
544,3946313,45,9,145,28,9,11,22,0,False,True,False,False,True,False,True
545,3248934,40,10,162,28,10,12,13,0,False,True,False,False,True,True,False
546,4329713,42,9,278,28,6,14,22,0,True,False,False,False,True,True,False
547,3393850,59,18,20,0,12,13,9,0,False,True,False,False,True,True,False
548,521887,63,20,155,13,9,14,21,0,False,True,False,False,True,False,True
549,9744419,47,10,44,20,10,13,22,0,False,True,False,False,True,False,True
550,5648251,48,2,27,25,2,13,27,0,False,True,False,False,True,False,True
551,6196897,25,3,47,4,3,12,25,0,False,True,False,False,True,True,False
552,78418,35,18,35,19,12,12,0,0,False,True,False,False,True,True,False
553,6735205,26,17,297,22,5,13,46,0,True,False,False,False,True,True,False
554,5507871,72,5,168,28,5,10,18,0,True,False,False,False,True,False,True
555,7968822,24,13,36,2,3,13,36,0,False,True,False,False,True,True,False
556,7792403,65,8,147,22,3,12,50,0,False,True,False,False,True,True,False
557,6686452,34,4,195,13,4,12,25,0,False,True,False,False,True,True,False
558,4012026,72,8,293,22,6,14,29,0,False,True,False,False,True,True,False
559,9253396,58,14,117,10,8,13,0,0,False,True,False,False,True,True,False
560,2875030,49,10,289,1,10,10,18,0,False,True,False,False,True,True,False
561,3247184,70,17,192,25,13,10,25,0,False,True,False,False,True,False,True
562,7335666,56,13,81,10,8,12,41,0,False,True,False,False,True,True,False
563,4324896,43,3,161,14,3,13,18,0,False,True,False,False,True,True,False
564,8818909,41,6,48,20,3,13,31,0,False,True,False,False,True,False,True
565,8909885,22,3,76,2,3,11,14,0,True,False,False,False,True,False,True
566,6621319,27,2,231,10,2,14,39,0,False,True,False,False,True,False,True
567,1944084,25,17,129,19,9,14,44,0,False,True,False,False,True,True,False
568,531824,33,1,99,21,1,14,17,0,False,True,False,False,True,False,True
569,3364378,50,17,109,0,12,13,7,0,False,True,False,False,True,True,False
570,6816106,31,20,0,0,11,14,44,0,False,True,False,False,True,False,True
571,3722050,73,12,162,28,11,13,33,0,False,True,False,False,True,True,False
572,6360265,31,18,197,14,3,11,41,0,False,True,False,False,True,True,False
573,5469957,21,8,59,11,8,12,40,0,False,True,False,False,True,False,True
574,7552857,35,15,227,14,7,10,7,0,False,True,False,False,True,True,False
575,549784,63,4,217,28,4,13,5,0,False,True,False,True,False,False,True
576,6086898,65,3,77,11,3,12,22,0,False,True,False,False,True,False,True
577,7251582,64,17,37,11,5,11,25,0,False,True,False,False,True,True,False
578,6020689,74,18,138,25,7,12,31,0,False,True,False,False,True,True,False
579,4137042,23,17,27,25,8,12,4,0,False,True,False,False,True,False,True
580,1164616,47,11,135,10,4,10,47,0,False,True,False,False,True,False,True
581,1406482,34,7,177,28,7,11,15,0,False,True,False,False,True,True,False
582,5542629,22,16,174,19,3,13,49,0,False,True,False,False,True,True,False
583,4114765,50,20,0,0,12,10,28,0,False,True,False,False,True,True,False
584,9035152,56,10,168,28,10,14,0,0,False,True,False,False,True,True,False
585,7871784,54,10,71,28,10,12,16,0,False,True,False,False,True,False,True
586,6551671,23,20,311,22,8,12,7,0,True,False,False,False,True,True,False
587,7977722,69,19,194,6,14,12,25,0,True,False,False,False,True,True,False
588,6932717,37,0,187,10,0,13,21,0,False,True,False,False,True,True,False
589,3691589,58,10,142,0,10,14,18,0,False,True,False,False,True,True,False
590,7731278,33,12,259,25,11,13,25,0,True,False,False,False,True,True,False
591,4508919,59,6,157,25,6,14,4,0,False,True,False,False,True,False,True
592,9464294,42,9,251,13,5,10,13,0,False,True,False,False,True,True,False
593,1363933,45,14,137,2,4,10,4,0,False,True,False,False,True,False,True
594,5697725,46,0,65,13,0,11,46,0,False,True,False,False,True,True,False
595,5245448,25,8,87,22,7,14,49,0,False,True,False,False,True,False,True
596,5484464,58,2,207,14,2,12,47,0,False,True,False,False,True,False,True
597,3608549,23,0,207,14,0,11,49,0,False,True,False,False,True,True,False
598,4786725,24,11,136,25,7,11,30,0,False,True,False,False,True,True,False
599,3219536,33,18,154,23,6,13,35,0,False,True,False,False,True,False,True
600,7766033,43,8,94,25,8,13,35,0,False,True,False,False,True,False,True
601,9627469,48,17,11,20,6,14,19,0,True,False,False,False,True,True,False
602,8609803,66,3,149,23,3,11,38,0,False,True,False,False,True,True,False
603,7526688,54,8,12,0,6,14,25,0,False,True,False,False,True,True,False
604,8162332,74,9,89,28,6,10,29,0,False,True,False,False,True,True,False
605,8531866,39,12,5,16,4,10,7,0,False,True,False,False,True,False,True
606,4823993,51,6,175,0,6,13,28,0,False,True,False,False,True,False,True
607,9841721,58,19,63,1,9,12,6,0,False,True,False,False,True,True,False
608,6487755,78,12,101,25,6,11,15,0,True,False,False,True,False,True,False
609,6621319,27,2,231,10,2,14,39,0,False,True,False,False,True,False,True
610,9719853,61,14,184,10,3,13,11,0,False,True,False,False,True,False,True
611,6467565,26,0,255,25,0,12,50,0,False,True,False,False,True,True,False
612,1886371,68,15,4,14,7,10,23,0,False,True,False,False,True,False,True
613,147127,79,0,279,20,0,12,14,0,False,True,False,False,True,False,True
614,3457683,67,18,187,10,13,12,2,0,False,True,False,False,True,True,False
615,608319,21,10,61,4,5,11,35,0,False,True,False,False,True,True,False
616,9936818,79,6,94,25,6,13,38,0,False,True,False,False,True,True,False
617,1903400,75,17,0,0,3,13,28,0,True,False,False,False,True,True,False
618,8675283,65,20,121,28,13,13,36,0,False,True,False,False,True,True,False
619,4684905,76,1,166,12,1,13,17,0,False,True,False,False,True,True,False
620,3616979,40,17,112,13,9,11,12,0,False,True,False,False,True,True,False
621,8462658,53,16,83,10,12,12,30,0,False,True,False,False,True,False,True
622,6907758,59,14,117,10,3,13,0,0,False,True,False,False,True,False,True
623,4036960,79,16,225,7,3,13,21,0,False,True,False,False,True,False,True
624,4862321,65,16,207,14,9,11,45,0,True,False,False,False,True,False,True
625,8597260,56,20,268,11,6,14,41,0,False,True,False,False,True,False,True
626,8398435,50,9,313,0,8,10,20,0,False,True,True,False,False,False,True
627,8498715,24,1,12,0,1,14,30,0,False,True,False,False,True,True,False
628,3915752,37,5,179,23,5,12,9,0,True,False,False,False,True,True,False
629,2336648,25,9,236,14,6,11,34,0,True,False,False,False,True,False,True
630,7645941,75,20,11,20,11,14,16,0,False,True,False,False,True,True,False
631,1576494,36,5,250,17,5,14,49,0,False,True,False,False,True,False,True
632,6152639,27,12,70,22,7,11,41,0,False,True,False,False,True,True,False
633,5377559,37,1,88,4,1,11,12,0,False,True,False,False,True,True,False
634,9159100,49,12,69,2,12,12,19,0,False,True,False,False,True,True,False
635,3327224,48,0,92,25,0,10,22,0,False,True,False,False,True,False,True
636,6036833,25,11,55,14,11,12,9,0,False,True,False,False,True,True,False
637,8253120,38,17,79,2,8,10,28,0,False,True,False,False,True,False,True
638,8963896,45,9,197,14,8,10,30,0,False,True,False,False,True,True,False
639,291209,58,4,221,20,4,14,0,0,False,True,False,False,True,False,True
640,6718393,25,4,274,7,4,14,41,0,False,True,False,False,True,True,False
641,8124550,31,20,121,28,12,11,35,0,False,True,False,False,True,False,True
642,9215706,34,10,254,13,10,14,18,0,False,True,False,False,True,False,True
643,3994234,72,18,291,22,4,13,45,0,False,True,False,False,True,True,False
644,4505832,27,12,138,25,5,13,38,0,False,True,False,False,True,False,True
645,1771499,25,15,34,25,14,14,29,0,False,True,True,False,False,True,False
646,8920641,46,9,306,28,9,10,6,0,False,True,False,False,True,True,False
647,8737689,65,10,180,28,9,14,29,0,True,False,False,False,True,False,True
648,6927783,30,3,201,11,3,12,24,0,False,True,False,False,True,True,False
649,4556669,50,2,154,23,2,13,28,0,False,True,False,False,True,False,True
650,5605985,57,12,56,11,3,11,21,0,False,True,False,False,True,True,False
651,2701804,61,8,206,28,8,12,16,0,False,True,False,False,True,True,False
652,5890358,43,4,292,12,4,13,32,0,False,True,False,False,True,True,False
653,7923142,39,5,306,28,5,13,42,0,False,True,False,False,True,True,False
654,6483163,37,12,305,14,9,10,18,0,False,True,False,False,True,False,True
655,3269849,43,9,107,13,9,14,5,0,False,True,False,False,True,True,False
656,9776871,26,8,54,17,5,13,2,0,False,True,False,False,True,True,False
657,962072,25,14,230,19,4,11,15,0,False,True,False,False,True,False,True
658,9215706,34,10,254,13,10,14,18,0,False,True,False,False,True,False,True
659,6885928,79,15,177,28,13,13,0,0,True,False,False,False,True,True,False
660,347930,64,5,234,0,5,12,39,0,False,True,False,False,True,True,False
661,2162328,52,7,27,25,7,12,3,0,False,True,False,False,True,True,False
662,1874022,44,15,291,22,7,14,33,0,False,True,False,False,True,True,False
663,4734936,31,1,218,0,1,10,31,0,False,True,False,False,True,False,True
664,9457317,38,12,207,14,9,14,28,0,False,True,False,False,True,True,False
665,5792307,24,9,67,3,8,13,32,0,False,True,False,False,True,False,True
666,9247929,48,4,284,6,3,13,26,0,False,True,False,False,True,False,True
667,6296816,37,0,167,12,0,11,36,0,False,True,False,False,True,True,False
668,5734542,32,12,307,25,5,13,43,0,False,True,False,False,True,True,False
669,1204524,43,15,301,11,7,14,27,0,False,True,False,False,True,True,False
670,605878,51,5,248,10,4,11,47,0,False,True,False,False,True,True,False
671,4706227,76,6,116,27,6,14,47,0,False,True,False,False,True,False,True
672,8623683,29,13,43,5,5,14,4,0,True,False,False,False,True,True,False
673,7914034,23,2,106,11,2,10,8,0,False,True,False,False,True,True,False
674,1041253,64,16,222,22,10,14,6,0,False,True,False,False,True,True,False
675,3508614,32,11,138,25,8,13,20,0,False,True,False,False,True,True,False
676,1551042,70,18,27,25,13,13,35,0,False,True,False,False,True,True,False
677,4868676,33,7,95,25,7,14,47,0,False,True,False,False,True,False,True
678,9333457,46,10,87,22,10,13,8,0,False,True,False,False,True,True,False
679,2591683,49,20,53,13,7,11,47,0,False,True,False,False,True,False,True
680,5356355,34,6,150,7,6,13,7,0,False,True,False,False,True,False,True
681,4778152,42,13,298,0,3,12,42,0,False,True,False,False,True,True,False
682,9130922,43,1,271,1,1,10,22,0,False,True,False,False,True,True,False
683,203588,49,18,248,10,5,10,47,0,False,True,False,False,True,True,False
684,1529495,53,6,253,17,6,14,34,0,False,True,False,True,False,False,True
685,2264409,48,13,149,23,13,13,21,0,False,True,False,False,True,True,False
686,2240230,31,3,52,7,3,12,46,0,True,False,False,False,True,True,False
687,1423305,70,5,298,0,5,11,16,0,False,True,False,False,True,True,False
688,3980648,48,19,70,22,3,14,8,0,False,True,False,False,True,False,True
689,7714509,22,4,9,25,4,12,27,0,True,False,False,False,True,True,False
690,7392946,33,12,5,16,8,10,45,0,False,True,False,False,True,True,False
691,1381568,50,7,104,25,4,10,33,0,False,True,False,False,True,True,False
692,3054835,68,10,136,25,3,14,30,0,False,True,False,False,True,True,False
693,7724990,26,10,253,17,4,12,40,0,False,True,False,False,True,True,False
694,2799879,44,0,127,13,0,11,34,0,False,True,False,False,True,True,False
695,9212808,46,16,60,20,11,11,12,0,False,True,False,False,True,True,False
696,5031104,67,1,120,22,1,10,0,0,False,True,False,False,True,True,False
697,8690515,21,10,60,20,9,11,15,0,False,True,False,True,False,True,False
698,8683216,21,0,193,25,0,12,7,0,True,False,False,False,True,True,False
699,6073972,69,9,91,22,3,14,45,0,False,True,False,False,True,True,False
700,1837938,37,15,79,2,10,14,14,0,False,True,False,False,True,True,False
701,4145551,46,15,9,25,11,13,44,1,True,False,False,False,True,True,False
702,681915,24,16,305,14,9,10,41,1,False,True,False,False,True,True,False
703,1507197,32,6,31,28,5,11,11,1,False,True,False,False,True,False,True
704,3453372,47,2,255,25,2,10,23,1,False,True,False,False,True,True,False
705,7757778,78,17,298,0,12,12,22,1,False,True,False,False,True,True,False
706,7693988,62,17,19,6,13,13,28,1,False,True,False,False,True,False,True
707,6733582,24,3,23,28,3,10,48,1,False,True,False,False,True,True,False
708,974413,35,1,65,13,1,14,31,1,False,True,False,False,True,True,False
709,1578598,50,11,186,25,11,11,43,1,False,True,False,False,True,True,False
710,4435200,60,15,262,14,5,10,25,1,False,True,False,False,True,True,False
711,622010,65,8,143,0,8,13,15,1,False,True,False,False,True,True,False
712,7691997,48,18,8,12,8,12,41,1,False,True,False,False,True,False,True
713,8948812,52,11,188,25,10,11,23,1,False,True,False,False,True,False,True
714,9100135,64,18,285,23,12,11,15,1,False,True,False,True,False,True,False
715,166480,36,8,314,0,8,11,38,1,False,True,False,False,True,False,True
716,4966060,49,8,256,2,8,13,41,1,True,False,False,False,True,False,True
717,332177,70,20,270,20,7,13,42,1,False,True,False,False,True,True,False
718,1325345,66,8,193,25,8,14,23,1,False,True,False,False,True,True,False
719,9603186,43,5,198,2,5,13,34,1,False,True,False,False,True,True,False
720,8424956,57,12,142,0,12,10,21,1,False,True,False,False,True,True,False
721,4740878,27,11,55,14,8,12,40,1,False,True,False,False,True,False,True
722,2442625,67,9,109,0,7,12,24,1,True,False,False,False,True,False,True
723,1783274,34,8,57,28,7,12,46,1,False,True,False,True,False,True,False
724,7037934,53,17,32,28,7,12,41,1,True,False,False,False,True,True,False
725,6207088,35,16,22,2,13,13,20,1,False,True,False,False,True,True,False
726,5953603,29,11,205,14,7,10,33,1,False,True,False,False,True,False,True
727,8314069,31,17,112,13,8,14,14,1,False,True,False,False,True,True,False
728,2921830,35,7,29,28,7,13,17,1,False,True,False,False,True,False,True
729,7810957,48,5,163,12,5,11,17,1,False,True,False,False,True,False,True
730,1069291,59,12,98,6,12,11,22,1,True,False,False,False,True,False,True
731,4094969,61,13,243,6,4,11,37,1,False,True,False,False,True,True,False
732,8141088,22,1,26,22,1,12,25,1,False,True,False,False,True,True,False
733,5125951,56,10,210,0,7,13,37,1,False,True,False,False,True,False,True
734,3666346,56,12,55,14,12,11,39,1,False,True,False,False,True,True,False
735,4907746,43,11,227,14,3,14,5,1,False,True,False,False,True,True,False
736,9700230,55,20,205,14,8,13,30,1,False,True,False,False,True,True,False
737,7243585,57,15,180,28,9,11,46,1,False,True,False,False,True,False,True
738,9807280,37,0,206,28,0,13,1,1,False,True,False,False,True,True,False
739,6853898,37,19,64,25,11,13,47,1,False,True,False,False,True,True,False
740,8079960,53,2,237,2,2,10,3,1,False,True,False,False,True,True,False
741,1536994,43,5,26,22,5,13,31,1,False,True,False,False,True,True,False
742,1677705,42,14,60,20,13,14,29,1,False,True,False,False,True,True,False
743,8036025,23,8,267,8,4,14,15,1,False,True,False,False,True,True,False
744,4226060,49,2,270,20,2,11,28,1,False,True,False,False,True,True,False
745,4516990,69,9,9,25,9,11,30,1,False,True,False,False,True,True,False
746,8769550,23,13,101,25,9,10,13,1,False,True,False,False,True,True,False
747,2881888,61,4,51,14,4,14,48,1,False,True,False,False,True,False,True
748,3734522,47,1,132,2,1,10,46,1,False,True,False,False,True,True,False
749,6799627,22,17,21,0,11,10,40,1,False,True,False,False,True,True,False
750,7790773,40,10,27,25,9,12,43,1,True,False,False,False,True,False,True
751,6073350,68,5,236,14,5,14,28,1,False,True,False,False,True,True,False
752,7919486,36,12,293,22,8,12,45,1,False,True,False,False,True,True,False
753,5247100,40,8,42,2,8,14,10,1,False,True,False,False,True,True,False
754,5302853,31,6,228,19,6,13,20,1,True,False,False,False,True,True,False
755,151700,33,20,228,19,6,13,39,1,False,True,False,False,True,True,False
756,9407809,66,3,218,0,3,13,3,1,False,True,False,False,True,True,False
757,7249382,67,3,21,0,3,14,35,1,False,True,False,False,True,False,True
758,5073397,41,9,50,13,4,12,13,1,False,True,False,False,True,True,False
759,6011488,41,2,39,28,2,12,0,1,False,True,False,False,True,True,False
760,5501513,78,11,215,23,11,14,43,1,False,True,False,False,True,True,False
761,7769983,61,19,141,6,8,14,32,1,False,True,False,False,True,True,False
762,1112644,23,16,212,14,6,10,35,1,False,True,False,False,True,False,True
763,3379005,77,1,234,0,1,11,34,1,False,True,False,False,True,True,False
764,8928667,38,15,256,2,3,10,9,1,False,True,False,False,True,True,False
765,2740183,36,11,149,23,3,12,45,1,True,False,False,False,True,False,True
766,3090546,54,9,11,20,5,12,9,1,False,True,False,False,True,True,False
767,3411984,31,12,139,20,4,12,3,1,False,True,False,True,False,True,False
768,2295066,76,12,263,13,7,13,33,1,False,True,False,False,True,True,False
769,3632441,66,2,127,13,2,13,44,1,False,True,False,False,True,False,True
770,600473,24,11,93,7,6,14,1,1,False,True,False,False,True,True,False
771,5712077,21,0,186,25,0,12,38,1,False,True,False,False,True,True,False
